data,source
0.481467992067337,GINI
0.100496001541615,Income Rate
26050,Housing and Living
RayÃ³n,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.366964995861053,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.137426003813744,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26051,coneval_gini_mun
Rosario,GINI
2010,Income Rate
0.426086008548737,Housing and Living
0.126457005739212,Income
26051,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Rosario,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.398636996746063,coneval_gini_mun
0.137641996145248,GINI
26052,Income Rate
Sahuaripa,Housing and Living
2010,Income
0.492778986692429,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.111424997448921,National Council for the Evaluation of Social Development Policy (CONEVAL)
26052,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Sahuaripa,coneval_gini_mun
2015,GINI
0.387870997190475,Income Rate
0.134811997413635,Housing and Living
26053,Income
San Felipe de JesÃºs,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.430478990077972,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.133295997977257,coneval_gini_mun
26053,GINI
San Felipe de JesÃºs,Income Rate
2015,Housing and Living
0.322140991687775,Income
0.0932890027761459,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26054,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Javier,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.491145014762878,GINI
0.0560799986124039,Income Rate
26054,Housing and Living
San Javier,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.365045994520187,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.0914919972419739,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26055,coneval_gini_mun
San Luis RÃ­o Colorado,GINI
2010,Income Rate
0.430422991514206,Housing and Living
0.129201993346214,Income
26055,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Luis RÃ­o Colorado,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.374229997396469,coneval_gini_mun
0.163081005215645,GINI
26056,Income Rate
San Miguel de Horcasitas,Housing and Living
2010,Income
0.440492004156113,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.144100993871689,National Council for the Evaluation of Social Development Policy (CONEVAL)
26056,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Miguel de Horcasitas,coneval_gini_mun
2015,GINI
0.345548987388611,Income Rate
0.163804993033409,Housing and Living
26057,Income
San Pedro de la Cueva,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.536283016204834,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0759529992938042,coneval_gini_mun
26057,GINI
San Pedro de la Cueva,Income Rate
2015,Housing and Living
0.375930994749069,Income
0.0945340022444725,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26058,National Council for the Evaluation of Social Development Policy (CONEVAL)
Santa Ana,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.442061007022858,GINI
0.134090006351471,Income Rate
26058,Housing and Living
Santa Ana,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.365507006645203,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.150272995233536,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26059,coneval_gini_mun
Santa Cruz,GINI
2010,Income Rate
0.477504998445511,Housing and Living
0.113903999328613,Income
26059,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Santa Cruz,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.354497998952866,coneval_gini_mun
0.148781999945641,GINI
26060,Income Rate
SÃ¡ric,Housing and Living
2010,Income
0.528190016746521,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.083575002849102,National Council for the Evaluation of Social Development Policy (CONEVAL)
26060,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
SÃ¡ric,coneval_gini_mun
2015,GINI
0.356341987848282,Income Rate
0.159064993262291,Housing and Living
26061,Income
Soyopa,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.480911999940872,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.105259001255035,coneval_gini_mun
26061,GINI
Soyopa,Income Rate
2015,Housing and Living
0.38900700211525,Income
0.100573003292084,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26062,National Council for the Evaluation of Social Development Policy (CONEVAL)
Suaqui Grande,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.492401987314224,GINI
0.107704997062683,Income Rate
26062,Housing and Living
Suaqui Grande,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.345207989215851,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.128245994448662,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26063,coneval_gini_mun
Tepache,GINI
2010,Income Rate
0.567528009414673,Housing and Living
0.0646039992570877,Income
26063,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Tepache,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.37764498591423,coneval_gini_mun
0.11260300129652,GINI
26064,Income Rate
Trincheras,Housing and Living
2010,Income
0.480060994625092,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.12134800106287,National Council for the Evaluation of Social Development Policy (CONEVAL)
26064,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Trincheras,coneval_gini_mun
2015,GINI
0.34511199593544,Income Rate
0.133288994431496,Housing and Living
26065,Income
Tubutama,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.517252027988434,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0823070034384727,coneval_gini_mun
26065,GINI
Tubutama,Income Rate
2015,Housing and Living
0.351619005203247,Income
0.145037993788719,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26066,National Council for the Evaluation of Social Development Policy (CONEVAL)
Ures,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.466854006052017,GINI
0.119148999452591,Income Rate
26066,Housing and Living
Ures,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.372065007686615,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.143531993031502,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26067,coneval_gini_mun
Villa Hidalgo,GINI
2010,Income Rate
0.508689999580383,Housing and Living
0.0939010009169579,Income
26067,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Villa Hidalgo,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.350293010473251,coneval_gini_mun
0.152976006269455,GINI
26068,Income Rate
Villa Pesqueira,Housing and Living
2010,Income
0.517903983592987,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.0793749988079071,National Council for the Evaluation of Social Development Policy (CONEVAL)
26068,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Villa Pesqueira,coneval_gini_mun
2015,GINI
0.368054986000061,Income Rate
0.167272001504898,Housing and Living
26069,Income
YÃ©cora,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.518423020839691,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.101694002747536,coneval_gini_mun
26069,GINI
YÃ©cora,Income Rate
2015,Housing and Living
0.449528008699417,Income
0.112777002155781,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26070,National Council for the Evaluation of Social Development Policy (CONEVAL)
General Plutarco ElÃ­as Calles,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.484008997678757,GINI
0.131190001964569,Income Rate
26070,Housing and Living
General Plutarco ElÃ­as Calles,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
26071,National Council for the Evaluation of Social Development Policy (CONEVAL)
Benito JuÃ¡rez,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.455763012170792,GINI
0.118193000555038,Income Rate
26071,Housing and Living
Benito JuÃ¡rez,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.370936989784241,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.164157003164291,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
26072,coneval_gini_mun
San Ignacio RÃ­o Muerto,GINI
2010,Income Rate
0.424124985933304,Housing and Living
0.12525999546051,Income
26072,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Ignacio RÃ­o Muerto,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.368669003248215,coneval_gini_mun
0.169386997818947,GINI
27001,Income Rate
BalancÃ¡n,Housing and Living
2010,Income
0.41627699136734,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.130123004317284,National Council for the Evaluation of Social Development Policy (CONEVAL)
27001,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
BalancÃ¡n,coneval_gini_mun
2015,GINI
0.406899005174637,Income Rate
0.124481000006199,Housing and Living
27002,Income
CÃ¡rdenas,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.466064989566803,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.111313000321388,coneval_gini_mun
27002,GINI
CÃ¡rdenas,Income Rate
2015,Housing and Living
0.452015995979309,Income
0.126907005906105,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
27003,National Council for the Evaluation of Social Development Policy (CONEVAL)
Centla,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.484100997447968,GINI
0.109050996601582,Income Rate
27003,Housing and Living
Centla,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.391582012176514,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.128257006406784,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
27004,coneval_gini_mun
Centro,GINI
2010,Income Rate
0.448585987091064,Housing and Living
0.110077001154423,Income
27004,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Centro,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.419726997613907,coneval_gini_mun
0.127373993396759,GINI
27005,Income Rate
Comalcalco,Housing and Living
2010,Income
0.41635799407959,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.107831999659538,National Council for the Evaluation of Social Development Policy (CONEVAL)
27005,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Comalcalco,coneval_gini_mun
2015,GINI
0.433021992444992,Income Rate
0.1216000020504,Housing and Living
27006,Income
CunduacÃ¡n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.428936988115311,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.129626005887985,coneval_gini_mun
27006,GINI
CunduacÃ¡n,Income Rate
2015,Housing and Living
0.385062992572784,Income
0.139794006943703,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
27007,National Council for the Evaluation of Social Development Policy (CONEVAL)
Emiliano Zapata,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.44336399435997,GINI
0.11939200013876,Income Rate
27007,Housing and Living
Emiliano Zapata,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.392513990402222,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.141636997461319,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
27008,coneval_gini_mun
Huimanguillo,GINI
2010,Income Rate
0.443823993206024,Housing and Living
0.111707001924515,Income
27008,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Huimanguillo,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.405665010213852,coneval_gini_mun
0.140380993485451,GINI
27009,Income Rate
Jalapa,Housing and Living
2010,Income
0.447889000177383,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.141797006130219,National Council for the Evaluation of Social Development Policy (CONEVAL)
27009,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Jalapa,coneval_gini_mun
2015,GINI
0.383415997028351,Income Rate
0.163725003600121,Housing and Living
27010,Income
Jalpa de MÃ©ndez,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.427423000335693,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.144555002450943,coneval_gini_mun
27010,GINI
Jalpa de MÃ©ndez,Income Rate
2015,Housing and Living
0.3870530128479,Income
0.148056998848915,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
27011,National Council for the Evaluation of Social Development Policy (CONEVAL)
Jonuta,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.473493009805679,GINI
0.150912001729012,Income Rate
27011,Housing and Living
Jonuta,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.393559992313385,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.146010994911194,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
27012,coneval_gini_mun
Macuspana,GINI
2010,Income Rate
0.446141988039017,Housing and Living
0.157744005322456,Income
27012,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Macuspana,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.446593999862671,coneval_gini_mun
0.114093996584415,GINI
27013,Income Rate
Nacajuca,Housing and Living
2010,Income
0.463234007358551,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.109820000827312,National Council for the Evaluation of Social Development Policy (CONEVAL)
27013,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Nacajuca,coneval_gini_mun
2015,GINI
0.418054014444351,Income Rate
0.115309998393059,Housing and Living
27014,Income
ParaÃ­so,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.492610991001129,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.107992999255657,coneval_gini_mun
27014,GINI
ParaÃ­so,Income Rate
2015,Housing and Living
